Referring page title,Referring page URL,Language,Platform,Referring page HTTP code,UR,Referring domains,Linked domains,External links,Page traffic,Keywords,Target URL,Target page HTTP code,Left context,Anchor,Right context,Type,Content,Nofollow,UGC,Sponsored,Rendered,Raw,First seen,Last seen,Author,Links in group
Understanding SCIM: Simplifying User Provisioning & Management | Scalekit,https://www.scalekit.com/scim,en,,200,4.9,7,9,10,114,42,https://docs.scalekit.com/,200,,DocsDocumentation and guidesfor seamless integration,,text,false,false,false,false,true,true,2024-09-24 14:55:08,2025-04-07 05:51:23,,92
Understanding SCIM: Simplifying User Provisioning & Management | Scalekit,https://www.scalekit.com/scim,en,,200,4.9,7,9,10,114,42,https://docs.scalekit.com/apis,200,,API referenceREST APIs and codesamples,,text,false,false,false,false,true,true,2024-09-24 14:55:08,2025-04-07 05:51:23,,92
Understanding SCIM: Simplifying User Provisioning & Management | Scalekit,https://www.scalekit.com/scim,en,,200,4.9,7,9,10,114,42,https://docs.scalekit.com/integrations,200,Identity providers SCIM directories Social connectors,View all integrations,,text,false,false,false,false,true,true,2025-03-04 15:01:32,2025-04-07 05:51:23,,91
Understanding SCIM: Simplifying User Provisioning & Management | Scalekit,https://www.scalekit.com/scim,en,,200,4.9,7,9,10,114,42,https://docs.scalekit.com/integrations/auth0,200,,SSO + Auth0,,text,false,false,false,false,true,true,2025-03-04 15:01:32,2025-04-07 05:51:23,,91
Understanding SCIM: Simplifying User Provisioning & Management | Scalekit,https://www.scalekit.com/scim,en,,200,4.9,7,9,10,114,42,https://docs.scalekit.com/integrations/firebase,200,,SSO + Firebase,,text,false,false,false,false,true,true,2025-03-04 15:01:32,2025-04-07 05:51:23,,92
Understanding SCIM: Simplifying User Provisioning & Management | Scalekit,https://www.scalekit.com/scim,en,,200,4.9,7,9,10,114,42,https://docs.scalekit.com/sdks,200,,"SDKsOfficial, secure,and updated libraries",,text,false,false,false,false,true,true,2024-09-24 14:55:08,2025-04-07 05:51:23,,92
Guide to Understanding JSON Web Tokens (JWT) for Devs | Scalekit,https://www.scalekit.com/blog/json-web-tokens-guide-for-developers,en,,200,0.7,0,12,16,21,124,https://docs.scalekit.com/integrations/oidc,200,as the standard format for ID tokens in protocols like,OpenID Connect (OIDC),", ensuring efficient and reliable authentication across various platforms.",text,true,false,false,false,false,true,2024-09-24 16:21:02,2025-04-06 00:02:55,,1
Guide to Understanding JSON Web Tokens (JWT) for Devs | Scalekit,https://www.scalekit.com/blog/json-web-tokens-guide-for-developers,en,,200,0.7,0,12,16,21,124,https://docs.scalekit.com/sso/quickstart,200,"or HTTP headers, making them ideal for securing API calls,",implementing Single Sign-On (SSO),", and managing sessions across distributed systems.",text,true,false,false,false,false,true,2024-09-24 16:21:02,2025-04-06 00:02:55,,1
Enterprise ready Authentication Platform for SaaS | Scalekit,https://www.scalekit.com/,en,,200,7,26,4,4,7,6,https://docs.scalekit.com/integrations/auth0,200,,Explore Scalekit + Auth0,,text,false,false,false,false,false,true,2025-01-02 22:20:59,2025-04-05 17:06:03,,1
Integrate Firebase with SSO Authentication Using Scalekit,https://www.scalekit.com/product-updates/add-single-sign-on-to-your-firebase-application,en,,200,1.8,0,4,4,2,2,https://docs.scalekit.com/sso/guides/integrate-with-your-auth-system/firebase,200,Check out the detailed documentation on integrating your Firebase application,here,". Further, if you have any questions, feel free to",text,true,false,false,false,false,true,2024-10-06 04:00:25,2025-04-05 19:52:06,,1
Integrate Scalekit with Firebase for Seamless Single Sign-on Authentication | Scalekit Docs,https://docs.scalekit.com/sso/guides/integrate-with-your-auth-system/firebase,en,,200,6,0,4,4,0,0,https://docs.scalekit.com/,200,,Scalekit Docs Scalekit Docs,Single Sign-on SCIM Provisioning SDKs,image,false,false,false,false,false,true,2024-07-31 23:25:25,2025-04-04 09:12:56,,54
Microsoft Entra ID | Scalekit Docs,https://docs.scalekit.com/integrations/azure-scim,,,200,5,0,1,1,0,3,https://docs.scalekit.com/apis,200,Single Sign-on SCIM Provisioning SDKs,API,Integrations,text,false,false,false,false,false,true,2024-11-20 16:49:02,2025-04-08 07:29:15,,52
Automated Role Assignment: Directory-Based Access Control | Scalekit Docs,https://docs.scalekit.com/scim/automatically-assign-roles,,,200,3.6,0,1,1,0,0,https://docs.scalekit.com/apis,200,See the,User Event Payload Reference,for more information about the payload structure.,text,true,false,false,false,false,true,2024-11-20 21:00:30,2025-04-05 12:50:11,,1
Scalekit SCIM Quickstart | Automate User Provisioning Seamlessly | Scalekit Docs,https://docs.scalekit.com/scim/quickstart,,,200,2.3,0,1,1,0,0,https://docs.scalekit.com/apis,200,See,Directory User Object,,text,true,false,false,false,false,true,2024-11-20 18:04:08,2025-04-06 20:51:45,,1
Scalekit SDKs: Official Libraries for Easy API Integration | Scalekit Docs,https://docs.scalekit.com/sdks,,,200,1.5,0,3,10,0,0,https://docs.scalekit.com/contact-us,200,,Contact us,,text,false,false,false,false,false,true,2025-03-07 18:10:17,2025-04-07 19:17:16,,4
AWS Cognito | Scalekit Docs,https://docs.scalekit.com/integrations/cognito,,,200,0,0,2,2,0,0,https://docs.scalekit.com/integrations,200,Scalekit integrates seamlessly with,major identity providers,". Use Scalekit's admin portal to onboard enterprise customers, enabling",text,true,false,false,false,false,true,2025-03-10 15:17:33,2025-04-07 21:35:48,,1
Scalekit Okta SAML Guide | Configure SSO Integration | Scalekit Docs,https://docs.scalekit.com/integrations/okta-saml,en,,200,1.8,0,1,1,0,0,https://docs.scalekit.com/integrations,200,,PreviousOverview,,text,false,false,false,false,false,true,2024-07-26 22:57:13,2025-04-04 07:11:58,,1
Scalekit SDKs: Official Libraries for Easy API Integration | Scalekit Docs,https://docs.scalekit.com/sdks,,,200,1.5,0,3,10,0,0,https://docs.scalekit.com/integrations,200,,Auth Integrations,,text,false,false,false,false,false,true,2024-07-31 16:58:28,2025-04-07 19:17:16,,4
Scalekit Custom User Attributes | Enhance SSO with Personalized Data | Scalekit Docs,https://docs.scalekit.com/sso/guides/setup-sso/customize-user-attributes,,,200,3,0,2,3,0,0,https://docs.scalekit.com/integrations,200,SCIM Provisioning SDKs API,Integrations,,text,false,false,false,false,false,true,2024-08-01 00:44:12,2025-04-03 15:08:57,,47
Scalekit SSO Quickstart | Scalekit Docs,https://docs.scalekit.com/sso/quickstart,,,200,6,0,1,1,0,1,https://docs.scalekit.com/integrations,200,"enables developers to implement enterprise-grade SSO with minimal code, offering",pre-built integrations,"with major identity providers including Okta, Microsoft Entra ID, JumpCloud,",text,true,false,false,false,false,true,2024-08-01 02:00:31,2025-04-08 02:27:43,,1
Scalekit SCIM Provisioning: Automated user lifecycle management for enterprise,https://www.scalekit.com/scim-provisioning,en,,200,0.4,0,4,4,0,2,https://docs.scalekit.com/integrations,200,,Explore SCIM integrations,,text,false,false,false,false,false,true,2025-01-17 19:17:25,2025-04-06 04:16:41,,1
Integrating Scalekit with Firebase for Seamless Single Sign-on Authentication | Scalekit Docs,https://docs.scalekit.com/integrations/firebase,,,200,1.3,0,4,4,0,0,https://docs.scalekit.com/integrations/auth0,200,,Auth0,,text,false,false,false,false,false,true,2024-07-26 18:53:51,2025-04-06 15:36:55,,19
OneLogin SCIM | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-scim,,,200,2.8,0,1,1,0,0,https://docs.scalekit.com/integrations/auth0,200,,NextAuth0,,text,false,false,false,false,false,true,2024-11-20 17:42:22,2025-04-07 22:48:01,,1
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/aws-cognito,404,,AWS Cognito AWS CognitoIntegrate Scalekit in your AWS Cognito,,image,false,false,false,false,false,true,2025-03-15 02:26:13,2025-04-06 14:01:25,,1
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/azure-ad-saml,200,,Entra ID (Azure AD) SAML Entra ID (Azure AD) SAMLConfigure Single Sign-on using Entra ID (Azure AD),,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
Integrating Scalekit with Firebase for Seamless Single Sign-on Authentication | Scalekit Docs,https://docs.scalekit.com/integrations/firebase,,,200,1.3,0,4,4,0,0,https://docs.scalekit.com/integrations/azure-ad-saml,200,,Azure AD - SAML,,text,false,false,false,false,false,true,2024-07-26 18:53:51,2025-04-06 15:36:55,,19
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/azure-scim,200,,Azure SCIM Azure SCIMIntegrate Scalekit in your Azure Tenant,,image,false,false,false,false,false,true,2024-11-24 05:58:38,2025-04-06 14:01:25,,1
AWS Cognito | Scalekit Docs,https://docs.scalekit.com/integrations/cognito,,,200,0,0,2,2,0,0,https://docs.scalekit.com/integrations/azure-scim,200,,Azure AD,,text,false,false,false,false,false,true,2025-03-10 15:17:33,2025-04-07 21:35:48,,17
Okta Directory (SCIM Provisioning) | Scalekit Docs,https://docs.scalekit.com/integrations/okta-scim,,,200,2.8,0,2,2,0,1,https://docs.scalekit.com/integrations/azure-scim,200,,NextAzure AD,,text,false,false,false,false,false,true,2024-11-20 17:13:38,2025-04-07 21:57:55,,1
JumpCloud Directory | Scalekit Docs,https://docs.scalekit.com/integrations/scim-connections/jumpcloud,,,200,0,0,1,1,0,0,https://docs.scalekit.com/integrations/azure-scim,200,,PreviousAzure AD,,text,false,false,false,false,false,true,2025-01-09 14:35:09,2025-04-07 22:29:10,,1
Integrating Scalekit with Auth0 for Seamless Single Sign-on Authentication | Scalekit Docs,https://docs.scalekit.com/integrations/auth0,,,200,0.6,0,2,5,0,0,https://docs.scalekit.com/integrations/cognito,200,,AWS Cognito,,text,false,false,false,false,false,true,2025-03-10 17:23:05,2025-04-06 22:17:36,,20
Integrate Scalekit with Firebase for Seamless Single Sign-on Authentication | Scalekit Docs,https://docs.scalekit.com/sso/guides/integrate-with-your-auth-system/firebase,en,,200,6,0,4,4,0,0,https://docs.scalekit.com/integrations/cognito,200,,NextIntegrate with AWS Cognito,,text,false,false,false,false,false,true,2025-03-10 13:46:24,2025-04-04 09:12:56,,1
Scalekit Authorization URL Guide | Configure SSO Authentication Flow | Scalekit Docs,https://docs.scalekit.com/sso/guides/key-concepts/authorization-url,en,,200,3.4,0,1,1,0,0,https://docs.scalekit.com/integrations/cognito,200,,PreviousIntegrate with AWS Cognito,,text,false,false,false,false,false,true,2025-03-10 13:53:11,2025-04-04 11:26:26,,1
Scalekit Redirect URI Guide | Configure Authentication Endpoints | Scalekit Docs,https://docs.scalekit.com/sso/guides/key-concepts/redirect-uri,,,200,6,0,2,2,0,0,https://docs.scalekit.com/integrations/cognito,200,,Integrate with AWS Cognito,,text,false,false,false,false,false,true,2025-03-10 14:29:24,2025-04-04 13:52:28,,17
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/firebase,200,,Firebase FirebaseIntegrate Scalekit in your Firebase Project,,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
AWS Cognito | Scalekit Docs,https://docs.scalekit.com/integrations/cognito,,,200,0,0,2,2,0,0,https://docs.scalekit.com/integrations/firebase,200,,PreviousFirebase,,text,false,false,false,false,false,true,2025-03-10 15:17:33,2025-04-07 21:35:48,,1
Configuring OneLogin SAML for Single Sign-On | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-saml,,,200,1.2,0,1,1,0,0,https://docs.scalekit.com/integrations/firebase,200,,Firebase,,text,false,false,false,false,false,true,2024-07-26 23:09:23,2025-04-07 23:05:41,,18
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/jumpcloud-saml,200,,JumpCloud SAML JumpCloud SAMLConfigure Single Sign-on using JumpCloud,,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
Configuring OneLogin SAML for Single Sign-On | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-saml,,,200,1.2,0,1,1,0,0,https://docs.scalekit.com/integrations/jumpcloud-saml,200,,JumpCloud - SAML,,text,false,false,false,false,false,true,2024-07-26 23:09:23,2025-04-07 23:05:41,,19
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/oidc,200,,OpenID Connect (OIDC) OpenID Connect (OIDC)Configure OIDC based Single Sign-on with any Identity Provider,,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
Okta Directory (SCIM Provisioning) | Scalekit Docs,https://docs.scalekit.com/integrations/okta-scim,,,200,2.8,0,2,2,0,1,https://docs.scalekit.com/integrations/oidc,200,,PreviousGeneric Provider - OIDC,,text,false,false,false,false,false,true,2024-11-20 17:13:38,2025-04-07 21:57:55,,1
OneLogin SCIM | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-scim,,,200,2.8,0,1,1,0,0,https://docs.scalekit.com/integrations/oidc,200,,Generic Provider - OIDC,,text,false,false,false,false,false,true,2024-11-20 17:42:22,2025-04-07 22:48:01,,18
Implementing SSO with Java Spring Boot | Scalekit Blog,https://www.scalekit.com/blog/sso-java-spring-boot,en,,200,0,0,5,5,0,0,https://docs.scalekit.com/integrations/oidc,200,but Scalekit simplifies the process. It supports both SAML and,OpenID Connect (OIDC),"out of the box, seamlessly managing token exchanges, assertion parsing,",text,true,false,false,false,false,true,2025-04-07 10:01:27,2025-04-07 10:01:27,,1
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/okta-saml,200,,Okta SAML Okta SAMLConfigure Single Sign-on using Okta,,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
Configuring OneLogin SAML for Single Sign-On | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-saml,,,200,1.2,0,1,1,0,0,https://docs.scalekit.com/integrations/okta-saml,200,,Okta - SAML,,text,false,false,false,false,false,true,2024-07-26 23:09:23,2025-04-07 23:05:41,,19
Scalekit SSO Testing with Okta | Validate Integration Scenarios | Scalekit Docs,https://docs.scalekit.com/sso/guides/test-your-integration/using-okta,,,200,2.3,0,2,2,0,0,https://docs.scalekit.com/integrations/okta-saml,200,Open the Admin Portal link and follow our,Okta Integration guide,to setup an active SSO connection using Okta.,text,true,false,false,false,false,true,2024-08-01 01:28:49,2025-04-03 14:41:03,,1
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/okta-scim,200,,Okta SCIM Okta SCIMIntegrate Scalekit in your Okta Tenant,,image,false,false,false,false,false,true,2024-11-24 05:58:38,2025-04-06 14:01:25,,1
Scalekit Microsoft Entra ID Guide | Configure SAML SSO | Scalekit Docs,https://docs.scalekit.com/integrations/azure-ad-saml,,,200,1.2,0,2,2,0,1,https://docs.scalekit.com/integrations/okta-scim,200,,Okta,,text,false,false,false,false,false,true,2024-11-24 11:17:07,2025-04-03 13:37:10,,18
Microsoft Entra ID | Scalekit Docs,https://docs.scalekit.com/integrations/azure-scim,,,200,5,0,1,1,0,3,https://docs.scalekit.com/integrations/okta-scim,200,,PreviousOkta,,text,false,false,false,false,false,true,2024-11-20 16:49:02,2025-04-08 07:29:15,,1
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/onelogin-saml,200,,OneLogin SAML OneLogin SAMLConfigure Single Sign-on using OneLogin,,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
JumpCloud Directory | Scalekit Docs,https://docs.scalekit.com/integrations/scim-connections/jumpcloud,,,200,0,0,1,1,0,0,https://docs.scalekit.com/integrations/onelogin-saml,200,,OneLogin - SAML,,text,false,false,false,false,false,true,2025-01-09 14:35:09,2025-04-07 22:29:10,,19
Implementing SSO with OneLogin in React & Node.js | Scalekit Blog,https://www.scalekit.com/blog/sso-onelogin-reactjs-guide,en,,200,0,0,6,7,0,0,https://docs.scalekit.com/integrations/onelogin-saml,200,Check Scalekitâ€™s documentation for,configuring OneLogin for SSO,". With these steps completed, enterprise users will be able",text,true,false,false,false,false,true,2025-03-14 00:17:27,2025-04-07 08:19:18,,1
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/onelogin-scim,200,,OneLogin SCIM OneLogin SCIMIntegrate Scalekit in your Azure Tenant,,image,false,false,false,false,false,true,2024-11-24 05:58:38,2025-04-06 14:01:25,,1
JumpCloud Directory | Scalekit Docs,https://docs.scalekit.com/integrations/scim-connections/jumpcloud,,,200,0,0,1,1,0,0,https://docs.scalekit.com/integrations/onelogin-scim,200,,NextOneLogin,,text,false,false,false,false,false,true,2025-01-09 14:35:09,2025-04-07 22:29:10,,1
Scalekit LinkedIn Sign-In Guide | Configure Social Authentication | Scalekit Docs,https://docs.scalekit.com/integrations/social-connections/linkedin,,,200,1.2,0,2,2,0,0,https://docs.scalekit.com/integrations/onelogin-scim,200,,OneLogin,,text,false,false,false,false,false,true,2024-11-20 14:06:09,2025-04-07 12:35:50,,18
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/saml,200,,SAML 2.0 SAML 2.0Configure SAML Single Sign-on with any Identity Provider,,image,false,false,false,false,false,true,2024-07-26 21:55:19,2025-04-06 14:01:25,,1
Scalekit Microsoft Entra ID Guide | Configure SAML SSO | Scalekit Docs,https://docs.scalekit.com/integrations/azure-ad-saml,,,200,1.2,0,2,2,0,1,https://docs.scalekit.com/integrations/saml,200,,Generic Provider - SAML,,text,false,false,false,false,false,true,2024-07-26 22:22:04,2025-04-03 13:37:10,,19
Implementing SSO with Java Spring Boot | Scalekit Blog,https://www.scalekit.com/blog/sso-java-spring-boot,en,,200,0,0,5,5,0,0,https://docs.scalekit.com/integrations/saml,200,"be complex, but Scalekit simplifies the process. It supports both",SAML,"and OpenID Connect (OIDC) out of the box, seamlessly managing",text,true,false,false,false,false,true,2025-04-07 10:01:27,2025-04-07 10:01:27,,1
Microsoft Entra ID | Scalekit Docs,https://docs.scalekit.com/integrations/azure-scim,,,200,5,0,1,1,0,3,https://docs.scalekit.com/integrations/scim-connections/jumpcloud,200,,NextJumpCloud,,text,false,false,false,false,false,true,2025-01-17 19:08:58,2025-04-08 07:29:15,,1
OneLogin SCIM | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-scim,,,200,2.8,0,1,1,0,0,https://docs.scalekit.com/integrations/scim-connections/jumpcloud,200,,PreviousJumpCloud,,text,false,false,false,false,false,true,2025-01-17 19:22:40,2025-04-07 22:48:01,,1
Scalekit GitHub Sign-In Guide | Configure Social Authentication | Scalekit Docs,https://docs.scalekit.com/integrations/social-connections/github,,,200,2.4,0,2,2,0,0,https://docs.scalekit.com/integrations/scim-connections/jumpcloud,200,,JumpCloud,,text,false,false,false,false,false,true,2025-01-17 19:02:12,2025-04-08 05:38:49,,18
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/github,200,,GitHub GitHubAdd GitHub Sign-in to your app,,image,false,false,false,false,false,true,2024-10-31 04:41:49,2025-04-06 14:01:25,,1
Configuring OneLogin SAML for Single Sign-On | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-saml,,,200,1.2,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/github,200,,Github,,text,false,false,false,false,false,true,2024-11-03 19:30:42,2025-04-07 23:05:41,,19
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/gitlab,200,,GitLab GitLabAdd GitLab Sign-in to your app,,image,false,false,false,false,false,true,2024-10-31 04:41:49,2025-04-06 14:01:25,,1
Configuring OneLogin SAML for Single Sign-On | Scalekit Docs,https://docs.scalekit.com/integrations/onelogin-saml,,,200,1.2,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/gitlab,200,,Gitlab,,text,false,false,false,false,false,true,2024-11-03 19:30:42,2025-04-07 23:05:41,,19
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/google,200,,Google GoogleAdd Google Sign-in to your app,,image,false,false,false,false,false,true,2024-10-31 04:41:49,2025-04-06 14:01:25,,1
AWS Cognito | Scalekit Docs,https://docs.scalekit.com/integrations/cognito,,,200,0,0,2,2,0,0,https://docs.scalekit.com/integrations/social-connections/google,200,,NextGoogle,,text,false,false,false,false,false,true,2025-03-10 15:17:33,2025-04-07 21:35:48,,1
Scalekit Okta SAML Guide | Configure SSO Integration | Scalekit Docs,https://docs.scalekit.com/integrations/okta-saml,en,,200,1.8,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/google,200,,Google,,text,false,false,false,false,false,true,2024-11-02 23:13:18,2025-04-04 07:11:58,,18
Integrations Overview | Scalekit Docs,https://docs.scalekit.com/integrations,,,200,4.3,0,1,1,0,0,https://docs.scalekit.com/integrations/social-connections/linkedin,200,,LinkedIn LinkedInAdd LinkedIn Sign-in to your app,,image,false,false,false,false,false,true,2024-10-31 04:41:49,2025-04-06 14:01:25,,1
AWS Cognito | Scalekit Docs,https://docs.scalekit.com/integrations/cognito,,,200,0,0,2,2,0,0,https://docs.scalekit.com/integrations/social-connections/linkedin,200,,LinkedIn,,text,false,false,false,false,false,true,2025-03-10 15:17:33,2025-04-07 21:35:48,,19
